1. 地下室相关占位场景
**补全文本**：
> 水泵的叶轮被藤蔓根须缠死。你用钳子一根根剪断根须，然后给轴承上油。随着一阵“嗡嗡”声，水泵重新运转，清澈的地下水被抽上来，注入灌溉管道。水培墙的滴灌头开始滴水，干涸的管道里传来汩汩的水声。

#### `greenhouse_mix_dead`
**补全文本**：
> 你将除草剂倒入营养液，混合后注入管道。几秒钟后，古树的叶片开始卷曲、发黑，树干发出“吱吱”的断裂声。一股腐臭的绿色气体从树根喷出，你捂住口鼻却已经吸入——视线模糊，四肢无力。你挣扎着爬出温室，倒在草地上。管家赶来时，你已陷入昏迷。醒来后，你发现温室被木板封死，管家说：“古树死了，你也差点陪葬。”

#### `greenhouse_mix_nutrient`
**补全文本**：
> 你按照手册配方，将明矾、硝石、磷粉和蒸馏水按比例混合，得到一瓶淡绿色的营养液。你将它倒入水培墙的储水罐，启动水泵。营养液顺着管道流经每个花坛，土壤中立即冒出嫩绿的新芽——七色花的种子终于发芽了！

#### `greenhouse_nursery`
**原描述**：苗圃里只有干枯的幼苗...（已有简单描述）  
**补全文本**（替换原有）：
> 苗圃的育苗盆里，大部分幼苗已经枯死，但最角落里有一盆矮小的紫藤苗还带着一丝绿意。你用手触摸它的叶片，感到微弱的生命脉动。你小心地将它移栽到花盆里，浇了一点水。也许它能活过来。

#### `greenhouse_pipes`
**原描述**：复杂的管道连接着...（已有简单描述）  
**补全文本**（替换原有）：
> 你顺着管道检查，发现每条支管上都有一个阀门，阀门上标着颜色：红、橙、黄、绿、青、蓝、紫。主管道上有一个总阀门，目前处于关闭状态。你打开总阀门，水流进入支管，但有几个阀门锈死无法转动。你需要润滑油或工具来修复。

#### `greenhouse_use_fertilizer`
**原描述**：你将七色花肥料撒在花坛中...（已有简单描述）  
**补全文本**（替换原有）：
> 你将七色花肥料均匀撒在黄花坛的土壤表面。肥料颗粒迅速溶解，渗入土中。几分钟后，土壤变得松软肥沃，颜色也变深了。你用手指戳了戳，感到温暖——微生物正在分解肥料。黄花坛的条件已满足。

### 5. 图书馆相关占位场景

#### `library_astrolabe_success`
**补全文本**：
> 你按照天球仪上校准的刻度调整星盘。星盘上的指针开始缓慢旋转，最终指向一个特定的星座——猎户座。星盘底部弹开一个暗格，里面放着一枚铜质星盘钥匙，钥匙柄上刻着七颗星星。你拿起钥匙，感到它微微发热。

#### `library_fail`
**原描述**：你的操作似乎没有产生任何效果...（已有）  
**补全文本**（替换原有）：
> 你随意拉动了书架上的几本书，但什么也没有发生。书架纹丝不动，只是扬起了灰尘。你意识到需要更精确的顺序或线索。你决定先退出去，再仔细研究那些书籍的年份和作者。

#### `library_gaps`
**原描述**：你挤进书架之间的缝隙...（已有）  
**补全文本**（替换原有）：
> 书架之间的缝隙非常狭窄，你侧身挤进去，发现里面只有厚厚的蛛网和灰尘。墙壁上什么也没有，只有一行用铅笔写的小字：“别找了，秘密不在缝隙里，而在书里。” 你失望地退出来。

#### `library_labels`
**原描述**：你仔细查看了书架上模糊的标签...（已有）  
**补全文本**（替换原有）：
> 书架的侧面贴着一张褪色的分类标签：“天文”、“炼金”、“历史”、“诗歌”。每个分类下面还有一行小字：天文（智慧）、炼金（转化）、历史（记忆）、诗歌（情感）。这似乎暗示着七学者对应的学科领域。

#### `library_scholar_order`
**原描述**：你将书籍按照...排列整齐（已有）  
**补全文本**（替换原有）：
> 你按生卒年将七本书排序：亚里士多德（前384）、欧几里得（前325）、达·芬奇（1452）、哥白尼（1473）、牛顿（1643）、弗洛伊德（1856）、霍金（1942）。排好后，书架背后传来机械声，一个暗格弹开，里面是一张羊皮纸，画着庄园地下的结构图——包括一个未被标注的密室。

#### `library_sort_attempt`
**原描述**：你尝试整理杂乱的古籍架。  
**补全文本**（替换原有）：
> 你开始整理书架，将书籍按学科分类。但分类标准不统一，有些书属于多个学科。你感到困惑，决定先寻找更明确的指引——比如书架上是否有隐藏的编号或颜色标记。

#### `library_window_move`
**原描述**：你试着推动彩色玻璃窗...（已有）  
**补全文本**（替换原有）：
> 彩色玻璃窗的窗框是固定的，无法移动。但窗台上有一个小小的铜制手柄，你试着转动，窗户上的七块玻璃竟然可以独立倾斜。你调节每块玻璃的角度，发现它们可以改变光斑的位置。

### 6. 音乐室相关占位场景

#### `musicroom_autoplayer`
**补全文本**：
> 自动演奏机是一个复杂的机械装置，七个小木偶各持一件乐器，发条已经松弛。你需要给每个木偶上发条，并按正确的顺序启动它们。演奏机侧面有一块铜牌，刻着：“顺序藏于乐谱，错一则音律崩坏。”

#### `musicroom_copy_score`
**补全文本**：
> 你尝试用桌上的羽毛笔和墨水抄写乐谱，但墨水已经干涸成块，纸张也脆得快要碎裂。你放弃了抄写，转而用手机拍照（如果有）。但手机在庄园里信号微弱，照片模糊。你需要找到原始的完整乐谱。

#### `musicroom_find_score_parts`
**补全文本**：
> 你在钢琴凳的夹层、管风琴的音管里、以及小提琴的琴盒中找到了三张撕碎的乐谱残页。将它们拼在一起，是一首三重奏的片段：大号、小提琴、定音鼓。乐谱边缘写着：“第七乐章隐藏于此。”

#### `musicroom_inside`
**补全文本**：
> 你爬进管风琴内部，狭窄的空间里布满了音管和联动杆。音管上贴着标签，标注着音高和对应的键帽。你发现一根音管的底部有一个小暗格，里面放着一枚备用的音叉——音叉上刻着“E♭”，这是埃莉诺的调音偏好。

#### `musicroom_inspect`
**补全文本**：
> 你仔细检查展柜里的每件乐器。小提琴的琴身背面有一行极小的刻字：“埃莉诺·布莱克伍德，1888。” 中提琴的琴头雕刻着一只夜莺，大提琴的侧板上有一个微弱的字母“E”。这些标记证实了它们都是埃莉诺亲手制作的。

#### `musicroom_instrument_order`
**补全文本**：
> 你尝试将乐器按大小排列，但什么也没发生。你想起乐队油画中的乐器位置——小提琴在前排，中提琴在右侧，大提琴在左侧，低音提琴在后排。也许需要按照乐队布局来摆放，而不是单纯的大小顺序。

#### `musicroom_order_by_score`
**补全文本**：
> 你将七枚键帽按照《七重奏鸣曲》的乐章顺序（水、火、土、气、光、暗、生命）放在对应的音栓上。但音栓仍然锁死，因为气流还未激活。你需要先启动鼓风机。

#### `musicroom_play_organ`
**补全文本**：
> 你坐到管风琴前，试着按下琴键。音管发出微弱的“呼呼”声，但没有旋律——因为鼓风机没有提供足够的气流。你需要先摇动鼓风机手柄，或者用其他方式产生风压。

#### `musicroom_play_instruments_order`
**补全文本**：
> 你按照三重奏乐谱的顺序，依次拉响大号、小提琴和定音鼓前的木偶发条。木偶开始机械地演奏，当最后一个音符落下时，演奏机侧面的暗门弹开，里面放着一枚【金色徽章】和一张纸条：“埃莉诺的祝福，赠予知音。”

#### `musicroom_reflector_ropes`
**补全文本**：
> 天花板的反射板通过一组滑轮和绳索控制。你拉动绳索，反射板的角度改变，声音的聚焦点也随之移动。但绳索已经老化，你一用力就断了一根。反射板卡在半空，无法再调节。你需要找到备用绳索或放弃调节。

#### `musicroom_search_crystal`
**补全文本**：
> 你在音乐室的每个角落寻找共鸣水晶：翻遍了钢琴、管风琴、展柜、甚至壁炉。只找到了一些玻璃弹珠和水晶杯，它们敲击时声音浑浊，不是你要找的。也许共鸣水晶在其他房间——比如画室或温室。

#### `musicroom_tune_by_ear`
**补全文本**：
> 你凭听觉尝试调音，但钢琴的琴弦已经多年未校准，音高偏离严重。你调了半天，弹出来的还是刺耳的不和谐音。你需要音叉作为参考。

### 7. 支线相关占位场景

#### `side_alternate_path`
**补全文本**：
> 你发现洞穴东侧有一条岔路，走进去后，通道越来越窄，最终只能匍匐前进。爬了约二十米，前方被一整块巨石堵死。巨石上有凿痕，但明显是天然形成的。你只好退回，这条路不通。

#### `side_ask_butler`
**补全文本**：
> 你在大厅拦住管家，将找到的旧照片和信件摊在桌上。“奥尔德斯先生，你究竟隐瞒了什么？” 管家的手微微颤抖，沉默良久后说：“有些事情，知道得越少越好。” 但他没有否认，只是转身离开。你感到他内心的挣扎。

#### `side_attic`
**原描述**：你顺着一条隐蔽而陡峭的木台阶...（已有）  
**补全文本**（替换原有）：
> 阁楼里堆满了盖着白布的旧家具，空气中弥漫着樟脑丸的气味。最里面有一个木箱，箱子里有一张全家福：两个年轻男人和一个少女。少女的脸被黑笔涂掉了，照片背面写着：“她不该出现在这里，1890。” 旁边还有一本《少女日记》，但缺了很多页。

#### `side_butler_knows`
**补全文本**：
> 你逼问管家：“托马斯·赫胥黎是不是被你们害死的？” 管家颓然坐下，老泪纵横：“不……是意外。哥哥想阻止他离开，在争执中洞穴塌方了。我……我帮他掩盖了真相。这些年，我每晚都梦见托马斯敲着石头求救。”

#### `side_butler_last_days`
**补全文本**：
> 管家倒在你怀里，胸口插着一把银匕首——那是阿斯特的遗物。他用最后的力气说：“密室……不要打开……它会毁掉一切……” 你抱着他，感到他的身体逐渐冰冷。你合上他的眼睛，心中充满悲凉。

#### `side_cave_deeper`
**原描述**：你继续向洞穴深处探索...（已有）  
**补全文本**（替换原有）：
> 你越走越深，空气变得稀薄潮湿。洞壁上开始出现发光苔藓，发出幽绿色的微光。前方传来滴水声，你走近一看，是一个地下湖。湖水清澈见底，湖底沉着一些陶罐和骸骨。你感到一阵寒意，决定返回——这里太诡异了。

#### `side_cellar_key`
**原描述**：你用生锈的钥匙打开了地窖的门...（已有）  
**补全文本**（替换原有）：
> 地窖的门后是一条向下的石阶，尽头是一个酒窖。橡木酒桶排列整齐，但都是空的。墙角有一个木架，上面放着一瓶积满灰尘的红酒，标签写着“1888”。酒瓶旁边有一张纸条：“哥哥，原谅我。” 这是管家的笔迹。

#### `side_dig_with_hammer`
**原描述**：你用地质锤奋力挖掘塌方的碎石...（已有）  
**补全文本**（替换原有）：
> 你挥舞地质锤，一下下砸向碎石。碎石松动了一些，但头顶开始掉下小石块。你听到岩层发出“吱吱”的断裂声，赶紧停手。再砸下去，可能会引发二次塌方。你需要更专业的工具。

#### `side_elenor_grave`
**原描述**：你按照管家的提示寻找埃莉诺的安息之地...（已有）  
**补全文本**（替换原有）：
> 你找遍了花园的每个角落，甚至翻遍了教堂墓地，都没有找到埃莉诺的墓碑。管家后来告诉你：“她的骨灰被阿斯特撒在了音乐室的管风琴里。她说，想让自己的灵魂永远与音乐同在。”

#### `side_hidden_drawer`
**原描述**：你在阁楼的旧梳妆台里...（已有）  
**补全文本**（替换原有）：
> 梳妆台的暗格里有一本褪色的日记，扉页写着：“埃莉诺·布莱克伍德，1887。” 日记记录了她在庄园的最后时光，以及阿斯特为她画的素描。最后一页写着：“我把秘密藏在紫藤花下，如果你找到，请替我完成第七乐章。”

#### `side_leave_cave`
**原描述**：地下溶洞深处的阴冷让你心生退意...（已有）  
**补全文本**（替换原有）：
> 洞穴深处传来一阵低沉的轰鸣，像是某种机械在运转。你感到脚下的岩石在微微震动，担心塌方，决定立即返回。你顺着来时的路，快速爬出裂缝，回到地下室。安全了。

#### `side_mirror_again`
**原描述**：你再次观察肖像画中的镜子...（已有）  
**补全文本**（替换原有）：
> 镜中的光斑排列顺序与乐谱的音符顺序一致：红-Do、橙-Re、黄-Mi、绿-Fa、青-Sol、蓝-La、紫-Si。你记下了这个对应关系——也许可以用来补全第七乐章的旋律。

#### `side_music_hidden`
**原描述**：你在音乐室的墙壁上摸索...（已有）  
**补全文本**（替换原有）：
> 你敲击音乐室的墙壁，发现壁炉右侧有一块空心的砖。你用刀撬开，里面是一个小铁盒，盒子里放着一枚夜莺徽章（不是主线徽章）和一张纸条：“若你听到音乐，请戴上它。” 你戴上徽章，感到一股暖流涌入心间。

#### `side_music_room_play`
**原描述**：你尝试让音乐室“自己演奏”...（已有）  
**补全文本**（替换原有）：
> 你拉响埃莉诺的小提琴，主题旋律在房间回荡。突然，管风琴、钢琴、竖琴同时自动奏响，合奏出完整的第七乐章。音乐结束后，管风琴的暗门弹开，里面是一本完整的交响曲总谱。原来，埃莉诺把第七乐章藏在了乐器的共鸣里。

#### `side_palette_clue`
**原描述**：你仔细检查调色板...（已有）  
**补全文本**（替换原有）：
> 调色板中央的凹陷处有一个极小的字母“E”，旁边还有一行几乎看不见的字：“用银手镯唤醒我。” 你想起在画室支线中获得的银手镯，也许它才是真正的钥匙。

#### `side_play_violin`
**原描述**：你拿起了埃莉诺的琴弓...（已有）  
**补全文本**（替换原有）：
> 你拉响小提琴，琴声哀婉，像是埃莉诺在倾诉。当最后一个音符消散时，音乐室的蜡烛全部自动点燃，墙上浮现出一行字：“谢谢你，陌生人。现在，你可以带走我的乐章了。”

#### `side_score_details`
**原描述**：你仔细研究乐谱手稿...（已有）  
**补全文本**（替换原有）：
> 乐谱空白处的红墨水字迹是：“夜莺的歌声，藏在第七件乐器的共鸣箱里。” 你检查了七件有夜莺标记的乐器，发现单簧管的管身内部有一个小纸卷，展开后是第七乐章缺失的四个小节。补全后，旋律终于完整。

#### `side_search_elenor`
**原描述**：你按照画展目录的线索...（已有）  
**补全文本**（替换原有）：
> 你根据画展目录的备注，在伦敦的旧档案中找到了伊莲娜的死亡记录：1890年11月15日，死于贫民窟，死因是肺炎。记录旁还有一行铅笔字：“她的遗物中有一幅未完成的自画像，画中她手里拿着一封信。” 那封信后来被阿斯特找到，就是你在画室密室里看到的那封。

#### `side_servant_room`
**原描述**：仆人房间堆满了旧制服和杂物...（已有）  
**补全文本**（替换原有）：
> 仆人房间的衣柜里有一件旧制服，口袋里有一张值班表。值班表上，管家的名字在最近一个月里频繁出现在午夜时分的“地窖巡逻”一栏。旁边还有一行小字：“他每晚都去那里，像是在等什么人。”

#### `side_tell_butler`
**原描述**：你将地下裂缝的发现告诉了管家...（已有）  
**补全文本**（替换原有）：
> 管家听后脸色苍白，沉默了很久。最后他说：“那是哥哥的秘密实验室，我劝你不要下去。里面有些东西……不该被看到。” 但他的语气并不坚决，似乎在给你选择的机会。

### 8. 画室相关占位场景

#### `studio_cabinet_open`
**补全文本**：
> 你用力撬开颜料柜的锁，抽屉弹开。里面摆满了干涸的颜料瓶，最深处有一瓶清澈的液体，标签写着“松节油”。瓶底还有一张纸条：“用于溶解干涸颜料，但需与七色花苞混合。” 你收好松节油。

#### `studio_find_solvent`
**原描述**：你在颜料柜里翻找...（已有）  
**补全文本**（替换原有）：
> 你在颜料柜的最底层找到了一瓶标签模糊的液体，闻起来像松节油。你倒出几滴在干涸的颜料槽里，颜料立刻变得湿润，恢复了色泽。看来这就是溶剂。

#### `studio_mix`
**补全文本**：
> 你将红、黄、蓝三种原色颜料挤在调色板上，用刮刀混合。随着你的搅拌，颜料逐渐变成明亮的橙色、绿色和紫色。你调出了七种颜色，然后拿起画笔，在肖像画的镜子上画了一个完美的色轮。镜子突然发光，暗格弹开。

#### `studio_paint_mirror_fix`
**补全文本**：
> 你用溶剂擦去镜子上的污渍，镜面变得清晰。镜中倒映出的不是房间，而是一条通往异空间的走廊。你深吸一口气，跨入镜中，发现自己站在画室的背面——一个只有素描画的黑白空间。中央有一幅未完成的肖像，画中女人的眼睛在流泪。

#### `studio_paint_portrait`
**补全文本**：
> 你走到肖像画前，拿起画笔。镜中的女子（伊莲娜）用悲伤的眼神看着你。你蘸取七色颜料，为她的眼睛、嘴唇、发饰涂上色彩。每涂一笔，她的表情就变得柔和一分。当最后一笔落下，画像中的女子微笑了，镜面碎裂，一枚彩虹色徽章掉落。

#### `studio_press_gems`
**原描述**：你尝试按下肖像画镜框上的宝石...（已有）  
**补全文本**（替换原有）：
> 你按顺序按下宝石：红、橙、黄、绿、青、蓝、紫。每按一颗，对应的颜料槽就亮起。按完第七颗，调色板中央浮现出伊莲娜的侧影，她轻声说：“谢谢你完成了我的画。” 然后消散。镜框后弹出一个暗格，里面是橙色徽章。

#### `studio_rotate_scale`
**原描述**：你转动雕塑台的刻度盘...（已有）  
**补全文本**（替换原有）：
> 你旋转雕塑台的刻度盘，每转一个刻度，台面上的矿石就会移动位置。当刻度指向“光谱”时，矿石自动按颜色顺序排列。台面中央升起一个按钮，按下后，调色板上的颜料槽开始渗出颜料。

#### `studio_sketches`
**原描述**：画架上的草稿是一些未完成的素描...（已有）  
**补全文本**（替换原有）：
> 画架上的素描大多是伊莲娜的肖像——微笑的、沉思的、哭泣的。最上面一张是阿斯特的自画像，他手里拿着一面镜子，镜中映出伊莲娜的背影。素描背面写着：“我画了无数个她，却永远画不出她的灵魂。”

#### `studio_water_tank`
**原描述**：你走近画室角落里废弃的洗笔水槽...（已有）  
**补全文本**（替换原有）：
> 水槽中的液体呈深褐色，散发着松节油和颜料混合的气味。你忍着不适伸手摸索，指尖碰到一个金属物体。你捞出来，是一把沾满颜料的调色刮刀，刀柄上刻着“E.B.”（埃莉诺·布莱克伍德）。也许这是她生前用过的工具。

### 9. 其他占位场景

#### `hall_injured`
**原描述**：你受伤了...（已有）  
**补全文本**（替换原有）：
> 你跌跌撞撞地回到大厅，管家奥尔德斯看见你手臂上的伤口，面无表情地递给你一卷绷带和一瓶消毒水。你坐下包扎，他低声说：“鲁莽是解谜的大敌。下次，请三思。” 你点头，感到伤口火辣辣地疼，但并无大碍。

#### `side_study_murals`
**补全文本**：
> 壁画描绘了一个仪式：七个人围成一圈，每人手持一枚徽章，中央的祭坛上悬浮着一颗光球。壁画下方有一段古老的文字，你勉强认出几个词：“封印”、“代价”、“永恒”。你意识到，这地下封印着某种力量，而七枚徽章既是钥匙，也是锁。


